neighbors,seed,num_inserts,seg_size
2,2,74500,5960
2,2,75000,5905
2,2,75500,5973
2,2,76000,6174
2,2,76500,6174
2,2,77000,6115
2,2,77500,6115
2,2,78000,6115
2,2,78500,6115
2,2,79000,6115
2,2,79500,5948
2,2,80000,5948
2,2,80500,6019
2,2,81000,6019
2,2,81500,5843
2,2,82000,5843
2,2,82500,5843
2,2,83000,5855
2,2,83500,5855
2,2,84000,5855
2,2,84500,5869
2,2,85000,5819
2,2,85500,5819
2,2,86000,5819
2,2,86500,5772
2,2,87000,5772
2,2,87500,5772
2,2,88000,5772
2,2,88500,5772
2,2,89000,5772
2,2,89500,5841
2,2,90000,5632
2,2,90500,5695
2,2,91000,5646
2,2,91500,5646
2,2,92000,5658
2,2,92500,5611
2,2,93000,5611
2,2,93500,5611
2,2,94000,5611
2,2,94500,5611
2,2,95000,5672
2,2,95500,5672
2,2,96000,5672
2,2,96500,5577
2,2,97000,5747
2,2,97500,5702
2,2,98000,5702
2,2,98500,5702
2,2,99000,5702
2,2,99500,5655
2,2,100000,5726
8,2,0,7041
8,2,500,7041
8,2,1000,7041
8,2,1500,7041
8,2,2000,7041
8,2,2500,7041
8,2,3000,7041
8,2,3500,7041
8,2,4000,7041
8,2,4500,7041
8,2,5000,7041
8,2,5500,7041
8,2,6000,7041
8,2,6500,7041
8,2,7000,7041
8,2,7500,7041
8,2,8000,7041
8,2,8500,7041
8,2,9000,7041
8,2,9500,7041
8,2,10000,6971
8,2,10500,6971
8,2,11000,6912
8,2,11500,6912
8,2,12000,6912
8,2,12500,6912
8,2,13000,7080
8,2,13500,7080
8,2,14000,7092
8,2,14500,7092
8,2,15000,7015
8,2,15500,7015
8,2,16000,7015
8,2,16500,7015
8,2,17000,7015
8,2,17500,7015
8,2,18000,7015
8,2,18500,6941
8,2,19000,6941
8,2,19500,6941
8,2,20000,6941
8,2,20500,6941
8,2,21000,7052
8,2,21500,7052
8,2,22000,7052
8,2,22500,6808
8,2,23000,6808
8,2,23500,6808
8,2,24000,6808
8,2,24500,6808
8,2,25000,6808
8,2,25500,6808
8,2,26000,6441
8,2,26500,6441
8,2,27000,6441
8,2,27500,6441
8,2,28000,6441
8,2,28500,6441
8,2,29000,6441
8,2,29500,6441
8,2,30000,6441
8,2,30500,6441
8,2,31000,6558
8,2,31500,6558
8,2,32000,6339
8,2,32500,6339
8,2,33000,6339
8,2,33500,6008
8,2,34000,6008
8,2,34500,6008
8,2,35000,6160
8,2,35500,6160
8,2,36000,6160
8,2,36500,6160
8,2,37000,6115
8,2,37500,6193
8,2,38000,6209
8,2,38500,6209
8,2,39000,6209
8,2,39500,6209
8,2,40000,6209
8,2,40500,6456
8,2,41000,6456
8,2,41500,6456
8,2,42000,6456
8,2,42500,6456
8,2,43000,6456
8,2,43500,6456
8,2,44000,6456
8,2,44500,6456
8,2,45000,6456
8,2,45500,6722
8,2,46000,6722
8,2,46500,6722
8,2,47000,6663
8,2,47500,6663
8,2,48000,6663
8,2,48500,6614
8,2,49000,6614
8,2,49500,6721
8,2,50000,6721
8,2,50500,6721
8,2,51000,6494
8,2,51500,6494
8,2,52000,6494
8,2,52500,6494
8,2,53000,6930
8,2,53500,7054
8,2,54000,7054
8,2,54500,7054
8,2,55000,7054
8,2,55500,7054
8,2,56000,7054
8,2,56500,7054
8,2,57000,7054
8,2,57500,7054
8,2,58000,7054
8,2,58500,7362
8,2,59000,7484
8,2,59500,7484
8,2,60000,7484
8,2,60500,7484
8,2,61000,7484
8,2,61500,7484
8,2,62000,7484
8,2,62500,7418
8,2,63000,7418
8,2,63500,7418
8,2,64000,6987
8,2,64500,6987
8,2,65000,6987
8,2,65500,6987
8,2,66000,6987
8,2,66500,6987
8,2,67000,6987
8,2,67500,6716
8,2,68000,6506
8,2,68500,6506
8,2,69000,6506
8,2,69500,6506
8,2,70000,6506
8,2,70500,6506
8,2,71000,6506
8,2,71500,6506
8,2,72000,6506
8,2,72500,6506
8,2,73000,6506
8,2,73500,6506
8,2,74000,6506
8,2,74500,6506
8,2,75000,6506
8,2,75500,6506
8,2,76000,6506
8,2,76500,6267
8,2,77000,6267
8,2,77500,6088
8,2,78000,6088
8,2,78500,6088
8,2,79000,6088
8,2,79500,6088
8,2,80000,6088
8,2,80500,6088
8,2,81000,6107
8,2,81500,6107
8,2,82000,6155
8,2,82500,6155
8,2,83000,6155
8,2,83500,6155
8,2,84000,6155
8,2,84500,6155
8,2,85000,6155
8,2,85500,6155
8,2,86000,6155
8,2,86500,6238
8,2,87000,6238
8,2,87500,6612
8,2,88000,6612
8,2,88500,6555
8,2,89000,6555
8,2,89500,6555
8,2,90000,6555
8,2,90500,6555
8,2,91000,6555
8,2,91500,6555
8,2,92000,6555
8,2,92500,6555
8,2,93000,6555
8,2,93500,6555
8,2,94000,6500
8,2,94500,6500
8,2,95000,6500
8,2,95500,6500
8,2,96000,6574
8,2,96500,6510
8,2,97000,6510
8,2,97500,6510
8,2,98000,6510
8,2,98500,6538
8,2,99000,6538
8,2,99500,6538
8,2,100000,6538
16,2,0,7041
16,2,500,7041
16,2,1000,7041
16,2,1500,7041
16,2,2000,7041
16,2,2500,7041
16,2,3000,7041
16,2,3500,7041
16,2,4000,7041
16,2,4500,7041
16,2,5000,7041
16,2,5500,7041
16,2,6000,7041
16,2,6500,7041
16,2,7000,7041
16,2,7500,7041
16,2,8000,7041
16,2,8500,7041
16,2,9000,7041
16,2,9500,7041
16,2,10000,7041
16,2,10500,7001
16,2,11000,7001
16,2,11500,6585
16,2,12000,6585
16,2,12500,6540
16,2,13000,6733
16,2,13500,6733
16,2,14000,6733
16,2,14500,6733
16,2,15000,6733
16,2,15500,6733
16,2,16000,6733
16,2,16500,6733
16,2,17000,6733
16,2,17500,6733
16,2,18000,6733
16,2,18500,6733
16,2,19000,6733
16,2,19500,6733
16,2,20000,6733
16,2,20500,6363
16,2,21000,6363
16,2,21500,6363
16,2,22000,6363
16,2,22500,6363
16,2,23000,6363
16,2,23500,6363
16,2,24000,6363
16,2,24500,5789
16,2,25000,5789
16,2,25500,5789
16,2,26000,5887
16,2,26500,5887
16,2,27000,5887
16,2,27500,5887
16,2,28000,5887
16,2,28500,5887
16,2,29000,5887
16,2,29500,5887
16,2,30000,5887
16,2,30500,5887
16,2,31000,5887
16,2,31500,5887
16,2,32000,5887
16,2,32500,6132
16,2,33000,6303
16,2,33500,6303
16,2,34000,6303
16,2,34500,6303
16,2,35000,6303
16,2,35500,6303
16,2,36000,6303
16,2,36500,6303
16,2,37000,6303
16,2,37500,6303
16,2,38000,6303
16,2,38500,6303
16,2,39000,6303
16,2,39500,6577
16,2,40000,6577
16,2,40500,6577
16,2,41000,6577
16,2,41500,6577
16,2,42000,6577
16,2,42500,6253
16,2,43000,6300
16,2,43500,6300
16,2,44000,6300
16,2,44500,6300
16,2,45000,6300
16,2,45500,6300
16,2,46000,6385
16,2,46500,6385
16,2,47000,6385
16,2,47500,6385
16,2,48000,6385
16,2,48500,6385
16,2,49000,6385
16,2,49500,6385
16,2,50000,6385
16,2,50500,6385
16,2,51000,6385
16,2,51500,6385
16,2,52000,6670
16,2,52500,6670
16,2,53000,6670
16,2,53500,6670
16,2,54000,6670
16,2,54500,6484
16,2,55000,6484
16,2,55500,6484
16,2,56000,6484
16,2,56500,6484
16,2,57000,6484
16,2,57500,6484
16,2,58000,6484
16,2,58500,6484
16,2,59000,6484
16,2,59500,6484
16,2,60000,6484
16,2,60500,6291
16,2,61000,6291
16,2,61500,6291
16,2,62000,6409
16,2,62500,6512
16,2,63000,6512
16,2,63500,6512
16,2,64000,6512
16,2,64500,6114
16,2,65000,6114
16,2,65500,6114
16,2,66000,6114
16,2,66500,6114
16,2,67000,6114
16,2,67500,6114
16,2,68000,6114
16,2,68500,6114
16,2,69000,6114
16,2,69500,6114
16,2,70000,6114
16,2,70500,6114
16,2,71000,6114
16,2,71500,6276
16,2,72000,6276
16,2,72500,6276
16,2,73000,6276
16,2,73500,6276
16,2,74000,6276
16,2,74500,6347
16,2,75000,6347
16,2,75500,6347
16,2,76000,6347
16,2,76500,6347
16,2,77000,6347
16,2,77500,6347
16,2,78000,6347
16,2,78500,6323
16,2,79000,6323
16,2,79500,6323
16,2,80000,6323
16,2,80500,6323
16,2,81000,6323
16,2,81500,6323
16,2,82000,6323
16,2,82500,6323
16,2,83000,6323
16,2,83500,6323
16,2,84000,6323
16,2,84500,6323
16,2,85000,6285
16,2,85500,6285
16,2,86000,6285
16,2,86500,6285
16,2,87000,6285
16,2,87500,6285
16,2,88000,5776
16,2,88500,5776
16,2,89000,5776
16,2,89500,5776
16,2,90000,5776
16,2,90500,5776
16,2,91000,5776
16,2,91500,5776
16,2,92000,5776
16,2,92500,5776
16,2,93000,5776
16,2,93500,5776
16,2,94000,5877
16,2,94500,5877
16,2,95000,5877
16,2,95500,5877
16,2,96000,5877
16,2,96500,5877
16,2,97000,5877
16,2,97500,5877
16,2,98000,5854
16,2,98500,5854
16,2,99000,6058
16,2,99500,6058
16,2,100000,6058
baseline,2,0,0
baseline,2,500,7048
baseline,2,1000,7055
baseline,2,1500,7062
baseline,2,2000,7069
baseline,2,2500,7076
baseline,2,3000,7083
baseline,2,3500,7090
baseline,2,4000,7097
baseline,2,4500,7104
baseline,2,5000,7111
baseline,2,5500,7118
baseline,2,6000,7125
baseline,2,6500,7132
baseline,2,7000,7139
baseline,2,7500,7147
baseline,2,8000,7154
baseline,2,8500,7161
baseline,2,9000,7168
baseline,2,9500,7175
baseline,2,10000,7182
baseline,2,10500,7189
baseline,2,11000,7196
baseline,2,11500,7203
baseline,2,12000,7210
baseline,2,12500,7217
baseline,2,13000,7224
baseline,2,13500,7231
baseline,2,14000,7238
baseline,2,14500,7245
baseline,2,15000,7252
baseline,2,15500,7259
baseline,2,16000,7266
baseline,2,16500,7273
baseline,2,17000,7280
baseline,2,17500,7287
baseline,2,18000,7294
baseline,2,18500,7301
baseline,2,19000,7308
baseline,2,19500,7316
baseline,2,20000,7323
baseline,2,20500,7330
baseline,2,21000,7337
baseline,2,21500,7344
baseline,2,22000,7351
baseline,2,22500,7358
baseline,2,23000,7365
baseline,2,23500,7372
baseline,2,24000,7379
baseline,2,24500,7386
baseline,2,25000,7393
baseline,2,25500,7400
baseline,2,26000,7407
baseline,2,26500,7414
baseline,2,27000,7421
baseline,2,27500,7428
baseline,2,28000,7435
baseline,2,28500,7442
baseline,2,29000,7449
baseline,2,29500,7456
baseline,2,30000,7463
baseline,2,30500,7470
baseline,2,31000,7478
baseline,2,31500,7485
baseline,2,32000,7492
baseline,2,32500,7499
baseline,2,33000,7506
baseline,2,33500,7513
baseline,2,34000,7520
baseline,2,34500,7527
baseline,2,35000,7534
baseline,2,35500,7541
baseline,2,36000,7548
baseline,2,36500,7555
baseline,2,37000,7562
baseline,2,37500,7569
baseline,2,38000,7576
baseline,2,38500,7583
baseline,2,39000,7590
baseline,2,39500,7597
baseline,2,40000,7604
baseline,2,40500,7611
baseline,2,41000,7618
baseline,2,41500,7625
baseline,2,42000,7632
baseline,2,42500,7639
baseline,2,43000,7647
baseline,2,43500,7654
baseline,2,44000,7661
baseline,2,44500,7668
baseline,2,45000,7675
baseline,2,45500,7682
baseline,2,46000,7689
baseline,2,46500,7696
baseline,2,47000,7703
baseline,2,47500,7710
baseline,2,48000,7717
baseline,2,48500,7724
baseline,2,49000,7731
baseline,2,49500,7738
baseline,2,50000,7745
baseline,2,50500,7752
baseline,2,51000,7759
baseline,2,51500,7766
baseline,2,52000,7773
baseline,2,52500,7780
baseline,2,53000,7787
baseline,2,53500,7794
baseline,2,54000,7801
baseline,2,54500,7808
baseline,2,55000,7816
baseline,2,55500,7823
baseline,2,56000,7830
baseline,2,56500,7837
baseline,2,57000,7844
baseline,2,57500,7851
baseline,2,58000,7858
baseline,2,58500,7865
baseline,2,59000,7872
baseline,2,59500,7879
baseline,2,60000,7886
baseline,2,60500,7893
baseline,2,61000,7900
baseline,2,61500,7907
baseline,2,62000,7914
baseline,2,62500,7921
baseline,2,63000,7928
baseline,2,63500,7935
baseline,2,64000,7942
baseline,2,64500,7949
baseline,2,65000,7956
baseline,2,65500,7963
baseline,2,66000,7970
baseline,2,66500,7978
baseline,2,67000,7985
baseline,2,67500,7992
baseline,2,68000,7999
baseline,2,68500,8006
baseline,2,69000,8013
baseline,2,69500,8020
baseline,2,70000,8027
baseline,2,70500,8034
baseline,2,71000,8041
baseline,2,71500,8048
baseline,2,72000,8055
baseline,2,72500,8062
baseline,2,73000,8069
baseline,2,73500,8076
baseline,2,74000,8083
baseline,2,74500,8090
baseline,2,75000,8097
baseline,2,75500,8104
baseline,2,76000,8111
baseline,2,76500,8118
baseline,2,77000,8125
baseline,2,77500,8132
baseline,2,78000,8139
baseline,2,78500,8147
baseline,2,79000,8154
baseline,2,79500,8161
baseline,2,80000,8054
baseline,2,80500,8061
baseline,2,81000,8068
baseline,2,81500,8075
baseline,2,82000,8082
baseline,2,82500,8089
baseline,2,83000,8096
baseline,2,83500,8103
baseline,2,84000,8110
baseline,2,84500,8117
baseline,2,85000,8124
baseline,2,85500,8131
baseline,2,86000,8138
baseline,2,86500,8144
baseline,2,87000,8151
baseline,2,87500,8158
baseline,2,88000,8165
baseline,2,88500,8172
baseline,2,89000,8179
baseline,2,89500,8186
baseline,2,90000,8193
baseline,2,90500,8200
baseline,2,91000,8207
baseline,2,91500,8214
baseline,2,92000,8221
baseline,2,92500,8228
baseline,2,93000,8235
baseline,2,93500,8242
baseline,2,94000,8249
baseline,2,94500,8256
baseline,2,95000,8263
baseline,2,95500,8269
baseline,2,96000,8276
baseline,2,96500,8283
baseline,2,97000,8290
baseline,2,97500,8297
baseline,2,98000,8304
baseline,2,98500,8311
baseline,2,99000,8318
baseline,2,99500,8325
baseline,2,100000,8332
0,3,0,6492
0,3,500,6492
0,3,1000,6492
0,3,1500,6492
0,3,2000,6492
0,3,2500,6492
0,3,3000,6492
0,3,3500,6492
0,3,4000,6492
0,3,4500,6492
0,3,5000,6492
0,3,5500,6492
0,3,6000,6492
0,3,6500,6334
0,3,7000,6334
0,3,7500,6334
0,3,8000,6334
0,3,8500,6334
0,3,9000,6334
0,3,9500,6334
0,3,10000,6334
0,3,10500,6334
0,3,11000,6334
0,3,11500,6191
0,3,12000,6197
0,3,12500,6197
0,3,13000,6203
0,3,13500,6216
0,3,14000,6216
0,3,14500,6216
0,3,15000,6216
0,3,15500,6078
0,3,16000,6085
0,3,16500,6085
0,3,17000,6085
0,3,17500,6018
0,3,18000,5762
0,3,18500,5774
0,3,19000,5774
0,3,19500,5774
0,3,20000,5780
0,3,20500,5785
0,3,21000,5785
0,3,21500,5551
0,3,22000,5443
0,3,22500,5335
0,3,23000,5137
0,3,23500,5137
0,3,24000,5142
0,3,24500,5142
0,3,25000,5147
0,3,25500,5052
0,3,26000,5052
0,3,26500,4969
0,3,27000,4969
0,3,27500,4880
0,3,28000,4880
0,3,28500,4880
0,3,29000,4880
0,3,29500,4880
0,3,30000,4795
0,3,30500,4799
0,3,31000,4799
0,3,31500,4637
0,3,32000,4490
0,3,32500,4490
0,3,33000,4419
0,3,33500,4419
0,3,34000,4419
0,3,34500,4282
0,3,35000,4221
0,3,35500,4158
0,3,36000,4162
0,3,36500,4175
0,3,37000,4179
0,3,37500,4117
0,3,38000,4066
0,3,38500,4066
0,3,39000,4008
0,3,39500,4016
0,3,40000,4020
0,3,40500,3909
0,3,41000,3909
0,3,41500,3909
0,3,42000,3856
0,3,42500,3856
0,3,43000,3860
0,3,43500,3758
0,3,44000,3758
0,3,44500,3758
0,3,45000,3710
0,3,45500,3662
0,3,46000,3599
0,3,46500,3602
0,3,47000,3602
0,3,47500,3606
0,3,48000,3473
0,3,48500,3432
0,3,49000,3432
0,3,49500,3432
0,3,50000,3432
0,3,50500,3432
0,3,51000,3438
0,3,51500,3442
0,3,52000,3442
0,3,52500,3448
0,3,53000,3448
0,3,53500,3448
0,3,54000,3411
0,3,54500,3299
0,3,55000,3299
0,3,55500,3299
0,3,56000,3299
0,3,56500,3299
0,3,57000,3263
0,3,57500,3263
0,3,58000,3266
0,3,58500,3266
0,3,59000,3269
0,3,59500,3272
0,3,60000,3272
0,3,60500,3272
0,3,61000,3272
0,3,61500,3272
0,3,62000,3272
0,3,62500,3236
0,3,63000,3202
0,3,63500,3202
0,3,64000,3134
0,3,64500,3105
0,3,65000,3073
0,3,65500,2998
0,3,66000,2968
0,3,66500,2971
0,3,67000,2914
0,3,67500,2916
0,3,68000,2916
0,3,68500,2891
0,3,69000,2894
0,3,69500,2894
0,3,70000,2899
0,3,70500,2899
0,3,71000,2875
0,3,71500,2851
0,3,72000,2853
0,3,72500,2827
0,3,73000,2830
0,3,73500,2830
0,3,74000,2830
0,3,74500,2830
0,3,75000,2781
0,3,75500,2781
0,3,76000,2756
0,3,76500,2756
0,3,77000,2756
0,3,77500,2735
0,3,78000,2692
0,3,78500,2692
0,3,79000,2674
0,3,79500,2677
0,3,80000,2679
0,3,80500,2679
0,3,81000,2679
0,3,81500,2679
0,3,82000,2681
0,3,82500,2681
0,3,83000,2681
0,3,83500,2659
0,3,84000,2659
0,3,84500,2659
0,3,85000,2663
0,3,85500,2663
0,3,86000,2663
0,3,86500,2663
0,3,87000,2663
0,3,87500,2666
0,3,88000,2666
0,3,88500,2644
0,3,89000,2646
0,3,89500,2624
0,3,90000,2584
0,3,90500,2584
0,3,91000,2563
0,3,91500,2567
0,3,92000,2547
0,3,92500,2549
0,3,93000,2549
0,3,93500,2549
0,3,94000,2549
0,3,94500,2549
0,3,95000,2490
0,3,95500,2492
0,3,96000,2473
0,3,96500,2473
0,3,97000,2475
0,3,97500,2475
0,3,98000,2477
0,3,98500,2461
0,3,99000,2442
0,3,99500,2442
0,3,100000,2442
2,3,0,6492
2,3,500,6492
2,3,1000,6492
2,3,1500,6492
2,3,2000,6492
2,3,2500,6492
2,3,3000,6492
2,3,3500,6492
2,3,4000,6492
2,3,4500,6492
2,3,5000,6492
2,3,5500,6492
2,3,6000,6492
2,3,6500,6418
2,3,7000,6418
2,3,7500,6418
2,3,8000,6418
2,3,8500,6418
2,3,9000,6418
2,3,9500,6418
2,3,10000,6418
2,3,10500,6418
2,3,11000,6347
2,3,11500,6347
2,3,12000,6277
2,3,12500,6216
2,3,13000,6149
2,3,13500,6234
2,3,14000,6021
2,3,14500,6021
2,3,15000,6021
2,3,15500,6021
2,3,16000,6021
2,3,16500,5962
2,3,17000,5962
2,3,17500,5768
2,3,18000,5768
2,3,18500,5714
2,3,19000,5714
2,3,19500,5996
2,3,20000,5802
2,3,20500,5875
2,3,21000,5875
2,3,21500,6026
2,3,22000,6104
2,3,22500,6038
2,3,23000,6117
2,3,23500,6197
2,3,24000,6197
2,3,24500,6134
2,3,25000,6134
2,3,25500,6134
2,3,26000,6151
2,3,26500,6236
2,3,27000,6109
2,3,27500,6109
2,3,28000,6189
2,3,28500,6189
2,3,29000,6189
2,3,29500,6189
2,3,30000,6189
2,3,30500,5987
2,3,31000,5987
2,3,31500,5872
2,3,32000,5872
2,3,32500,5945
2,3,33000,5945
2,3,33500,5887
2,3,34000,5887
2,3,34500,6118
2,3,35000,6118
2,3,35500,6118
2,3,36000,6196
2,3,36500,6002
2,3,37000,6002
2,3,37500,6002
2,3,38000,6002
2,3,38500,6220
2,3,39000,6156
2,3,39500,6234
2,3,40000,6243
2,3,40500,5781
2,3,41000,5795
2,3,41500,5803
2,3,42000,5803
2,3,42500,5749
2,3,43000,5749
2,3,43500,5749
2,3,44000,5642
2,3,44500,5642
2,3,45000,5476
2,3,45500,5476
2,3,46000,5476
2,3,46500,5476
2,3,47000,5540
2,3,47500,5608
2,3,48000,5614
2,3,48500,5681
2,3,49000,5747
2,3,49500,5747
2,3,50000,5747
2,3,50500,5817
2,3,51000,5817
2,3,51500,5887
2,3,52000,5887
2,3,52500,5887
2,3,53000,5713
2,3,53500,5659
2,3,54000,5609
2,3,54500,5609
2,3,55000,5409
2,3,55500,5409
2,3,56000,5409
2,3,56500,5220
2,3,57000,5220
2,3,57500,5220
2,3,58000,5220
2,3,58500,5220
2,3,59000,5178
2,3,59500,5178
2,3,60000,5178
2,3,60500,5178
2,3,61000,5178
2,3,61500,5178
2,3,62000,5232
2,3,62500,5245
2,3,63000,5245
2,3,63500,5245
2,3,64000,5207
2,3,64500,5125
2,3,65000,5180
2,3,65500,5236
2,3,66000,5236
2,3,66500,5195
2,3,67000,5020
2,3,67500,5070
2,3,68000,5122
2,3,68500,5122
2,3,69000,5276
2,3,69500,5276
2,3,70000,5234
2,3,70500,5234
2,3,71000,5234
2,3,71500,5234
2,3,72000,5192
2,3,72500,5192
2,3,73000,5192
2,3,73500,5151
2,3,74000,5151
2,3,74500,5203
2,3,75000,5203
2,3,75500,5258
2,3,76000,5373
2,3,76500,5431
2,3,77000,5445
2,3,77500,5445
2,3,78000,5505
2,3,78500,5459
2,3,79000,5459
2,3,79500,5375
2,3,80000,5375
2,3,80500,5375
2,3,81000,5433
2,3,81500,5348
2,3,82000,5305
2,3,82500,5305
2,3,83000,5360
2,3,83500,5360
2,3,84000,5360
2,3,84500,5360
2,3,85000,5476
2,3,85500,5644
2,3,86000,5644
2,3,86500,5596
2,3,87000,5601
2,3,87500,5601
2,3,88000,5617
2,3,88500,5617
2,3,89000,5617
2,3,89500,5523
2,3,90000,5479
2,3,90500,5338
2,3,91000,5298
2,3,91500,5298
2,3,92000,5298
2,3,92500,5298
2,3,93000,5258
2,3,93500,5218
2,3,94000,5218
2,3,94500,5218
2,3,95000,5218
2,3,95500,5218
2,3,96000,5218
2,3,96500,5274
2,3,97000,5326
2,3,97500,5339
2,3,98000,5344
2,3,98500,5344
2,3,99000,5344
2,3,99500,5344
2,3,100000,5344
8,3,0,6492
8,3,500,6492
8,3,1000,6492
8,3,1500,6492
8,3,2000,6492
8,3,2500,6492
8,3,3000,6492
8,3,3500,6492
8,3,4000,6492
8,3,4500,6492
8,3,5000,6492
8,3,5500,6492
8,3,6000,6600
8,3,6500,6600
8,3,7000,6600
8,3,7500,6600
8,3,8000,6600
8,3,8500,6600
8,3,9000,6600
8,3,9500,6600
8,3,10000,6600
8,3,10500,6600
8,3,11000,6548
8,3,11500,6548
8,3,12000,6548
8,3,12500,6330
8,3,13000,6330
8,3,13500,6599
8,3,14000,6599
8,3,14500,6599
8,3,15000,6599
8,3,15500,6803
8,3,16000,6803
8,3,16500,6803
8,3,17000,6803
8,3,17500,6918
8,3,18000,6504
8,3,18500,6504
8,3,19000,6504
8,3,19500,6504
8,3,20000,6504
8,3,20500,6504
8,3,21000,6504
8,3,21500,6600
8,3,22000,6600
8,3,22500,5816
8,3,23000,5816
8,3,23500,5816
8,3,24000,5816
8,3,24500,5816
8,3,25000,5816
8,3,25500,5831
8,3,26000,6059
8,3,26500,6152
8,3,27000,6152
8,3,27500,6152
8,3,28000,6152
8,3,28500,6152
8,3,29000,6152
8,3,29500,6152
8,3,30000,6152
8,3,30500,5966
8,3,31000,5966
8,3,31500,5966
8,3,32000,5966
8,3,32500,5966
8,3,33000,5966
8,3,33500,5966
8,3,34000,5966
8,3,34500,5966
8,3,35000,5966
8,3,35500,5966
8,3,36000,5966
8,3,36500,5966
8,3,37000,6062
8,3,37500,6025
8,3,38000,6114
8,3,38500,6202
8,3,39000,6202
8,3,39500,6202
8,3,40000,6202
8,3,40500,6202
8,3,41000,6202
8,3,41500,6202
8,3,42000,6218
8,3,42500,6218
8,3,43000,6218
8,3,43500,6218
8,3,44000,6311
8,3,44500,6740
8,3,45000,6740
8,3,45500,6740
8,3,46000,6525
8,3,46500,6525
8,3,47000,6525
8,3,47500,6525
8,3,48000,6525
8,3,48500,6317
8,3,49000,6317
8,3,49500,6317
8,3,50000,6317
8,3,50500,6317
8,3,51000,6317
8,3,51500,6317
8,3,52000,6317
8,3,52500,6317
8,3,53000,6317
8,3,53500,6418
8,3,54000,6364
8,3,54500,6364
8,3,55000,6364
8,3,55500,6364
8,3,56000,6629
8,3,56500,6629
8,3,57000,6901
8,3,57500,6901
8,3,58000,6901
8,3,58500,6922
8,3,59000,6922
8,3,59500,6922
8,3,60000,6922
8,3,60500,6922
8,3,61000,7212
8,3,61500,7212
8,3,62000,7212
8,3,62500,7212
8,3,63000,6799
8,3,63500,6799
8,3,64000,6799
8,3,64500,7080
8,3,65000,7080
8,3,65500,7080
8,3,66000,7080
8,3,66500,7080
8,3,67000,7080
8,3,67500,7080
8,3,68000,7080
8,3,68500,7080
8,3,69000,7080
8,3,69500,6681
8,3,70000,6681
8,3,70500,6681
8,3,71000,6724
8,3,71500,6724
8,3,72000,6724
8,3,72500,6724
8,3,73000,6524
8,3,73500,6524
8,3,74000,6524
8,3,74500,6524
8,3,75000,6703
8,3,75500,6703
8,3,76000,6438
8,3,76500,6438
8,3,77000,6438
8,3,77500,6438
8,3,78000,6438
8,3,78500,6438
8,3,79000,6438
8,3,79500,6438
8,3,80000,6010
8,3,80500,6010
8,3,81000,6010
8,3,81500,6010
8,3,82000,6010
8,3,82500,6010
8,3,83000,6010
8,3,83500,6010
8,3,84000,6010
8,3,84500,5844
8,3,85000,5844
8,3,85500,5844
8,3,86000,5844
8,3,86500,5844
8,3,87000,5688
8,3,87500,5688
8,3,88000,5688
8,3,88500,5688
8,3,89000,5820
8,3,89500,5854
8,3,90000,5812
8,3,90500,5812
8,3,91000,5812
8,3,91500,5812
8,3,92000,5812
8,3,92500,5812
8,3,93000,5812
8,3,93500,5812
8,3,94000,5812
8,3,94500,5812
8,3,95000,5812
8,3,95500,5812
8,3,96000,5812
8,3,96500,5812
8,3,97000,5812
8,3,97500,5890
8,3,98000,5890
8,3,98500,6085
8,3,99000,6085
8,3,99500,6085
8,3,100000,6085
16,3,0,6492
16,3,500,6492
16,3,1000,6492
16,3,1500,6492
16,3,2000,6492
16,3,2500,6492
16,3,3000,6492
16,3,3500,6492
16,3,4000,6492
16,3,4500,6492
16,3,5000,6492
16,3,5500,6492
16,3,6000,6492
16,3,6500,6492
16,3,7000,6445
16,3,7500,6445
16,3,8000,6445
16,3,8500,6445
16,3,9000,6445
16,3,9500,6445
16,3,10000,6445
16,3,10500,6445
16,3,11000,5828
16,3,11500,5828
16,3,12000,5828
16,3,12500,5828
16,3,13000,5792
16,3,13500,5739
16,3,14000,5739
16,3,14500,5739
16,3,15000,5739
16,3,15500,5739
16,3,16000,5739
16,3,16500,5898
16,3,17000,5898
16,3,17500,5898
16,3,18000,5898
16,3,18500,5898
16,3,19000,5898
16,3,19500,5898
16,3,20000,5898
16,3,20500,5898
16,3,21000,6004
16,3,21500,6004
16,3,22000,6004
16,3,22500,6004
16,3,23000,6004
16,3,23500,6004
16,3,24000,6004
16,3,24500,6004
16,3,25000,6004
16,3,25500,6268
16,3,26000,6268
16,3,26500,6230
16,3,27000,6230
16,3,27500,6230
16,3,28000,6230
16,3,28500,6230
16,3,29000,6230
16,3,29500,6230
16,3,30000,6047
16,3,30500,6047
16,3,31000,6047
16,3,31500,6047
16,3,32000,6047
16,3,32500,6047
16,3,33000,6047
16,3,33500,6219
16,3,34000,6219
16,3,34500,6219
16,3,35000,6219
16,3,35500,6219
16,3,36000,6219
16,3,36500,6219
16,3,37000,6219
16,3,37500,6219
16,3,38000,6219
16,3,38500,5671
16,3,39000,5671
16,3,39500,5671
16,3,40000,5654
16,3,40500,5727
16,3,41000,5727
16,3,41500,5727
16,3,42000,5727
16,3,42500,5727
16,3,43000,5727
16,3,43500,5727
16,3,44000,5727
16,3,44500,5727
16,3,45000,5727
16,3,45500,5727
16,3,46000,5727
16,3,46500,5727
16,3,47000,5727
16,3,47500,5727
16,3,48000,5727
16,3,48500,5727
16,3,49000,5727
16,3,49500,5736
16,3,50000,5736
